main_cat,sec_cat,raw_cat,isic_embed,isic_descr,dose,match_score
eat_and_drink,eat_and_drink,eat_and_drink,86,Human health activities,services,0.24837496876716614
eat_and_drink,restaurant,restaurant,56,Food and beverage service activities,services,0.5036103129386902
eat_and_drink,bar,bar,56,Food and beverage service activities,services,0.25361621379852295
eat_and_drink,cafe,cafe,56,Food and beverage service activities,services,0.3348732590675354
accommodation,accommodation,accommodation,55,Accommodation,services,0.5585708022117615
accommodation,bed_and_breakfast,bed_and_breakfast,97,Activities of households as employers of domestic personnel,services,0.28124386072158813
accommodation,cabin,cabin,51,Air transport,services,0.3257924020290375
accommodation,campground,campground,55,Accommodation,services,0.5387192964553833
accommodation,cottage,cottage,55,Accommodation,services,0.3955051302909851
accommodation,guest_house,guest_house,55,Accommodation,services,0.3110898733139038
accommodation,health_retreats,health_retreats,86,Human health activities,services,0.4196803569793701
accommodation,holiday_rental_home,holiday_rental_home,55,Accommodation,services,0.41254693269729614
accommodation,hostel,hostel,55,Accommodation,services,0.3925718665122986
accommodation,hotel,hotel,55,Accommodation,services,0.42361631989479065
accommodation,inn,inn,55,Accommodation,services,0.24269726872444153
accommodation,lodge,lodge,55,Accommodation,services,0.2981525659561157
accommodation,motel,motel,55,Accommodation,services,0.3663770258426666
accommodation,mountain_huts,mountain_huts,55,Accommodation,services,0.34542316198349
accommodation,resort,resort,55,Accommodation,services,0.43955469131469727
accommodation,rv_park,rv_park,55,Accommodation,services,0.4560421109199524
accommodation,service_apartments,service_apartments,81,Services to buildings and landscape activities,services,0.5144455432891846
automotive,automotive,automotive,29,"Manufacture of motor vehicles, trailers and semi-trailers",manufacturing,0.350571870803833
automotive,automotive_dealer,automotive_dealer,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.3305559754371643
automotive,car_buyer,car_buyer,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.31043973565101624
automotive,automotive_services_and_repair,automotive_services_and_repair,33,Repair and installation of machinery and equipment,manufacturing,0.4828149676322937
automotive,motorsport_vehicle_repair,motorsport_vehicle_repair,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.40732771158218384
automotive,automotive_parts_and_accessories,automotive_parts_and_accessories,30,Manufacture of other transport equipment,manufacturing,0.4058794379234314
automotive,aircraft_dealer,aircraft_dealer,51,Air transport,services,0.2648749351501465
automotive,aircraft_services_and_repair,aircraft_services_and_repair,33,Repair and installation of machinery and equipment,manufacturing,0.484069287776947
automotive,aircraft_parts_and_supplies,aircraft_parts_and_supplies,30,Manufacture of other transport equipment,manufacturing,0.4653794467449188
automotive,boat_dealer,boat_dealer,03,Fishing and aquaculture,agriculture,0.2982509136199951
automotive,boat_service_and_repair,boat_service_and_repair,52,Warehousing and support activities for transportation,services,0.4189217686653137
automotive,boat_parts_and_accessories,boat_parts_and_accessories,52,Warehousing and support activities for transportation,services,0.3622358441352844
automotive,gas_station,gas_station,35,"Electricity, gas, steam and air conditioning supply",manufacturing,0.35426658391952515
automotive,electric_vehicle_charging_station,electric_vehicle_charging_station,55,Accommodation,services,0.22219683229923248
automotive,truck_stop,truck_stop,51,Air transport,services,0.2527088224887848
automotive,automobile_leasing,automobile_leasing,77,Rental and leasing activities,services,0.5133358836174011
automotive,automotive_repair,automotive_repair,33,Repair and installation of machinery and equipment,manufacturing,0.4627460241317749
automotive,auto_company,auto_company,29,"Manufacture of motor vehicles, trailers and semi-trailers",manufacturing,0.3512391746044159
automotive,motorcycle_manufacturer,motorcycle_manufacturer,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.35933244228363037
arts_and_entertainment,arts_and_entertainment,arts_and_entertainment,90,"Creative, arts and entertainment activities",services,0.6920202970504761
arts_and_entertainment,adult_entertainment,adult_entertainment,90,"Creative, arts and entertainment activities",services,0.44798344373703003
arts_and_entertainment,arcade,arcade,90,"Creative, arts and entertainment activities",services,0.2507888674736023
arts_and_entertainment,auditorium,auditorium,90,"Creative, arts and entertainment activities",services,0.2391040027141571
arts_and_entertainment,bar_crawl,bar_crawl,09,Mining support service activities,manufacturing,0.21132692694664001
arts_and_entertainment,betting_center,betting_center,92,Gambling and betting activities,services,0.5317896604537964
arts_and_entertainment,bingo_hall,bingo_hall,92,Gambling and betting activities,services,0.39173436164855957
arts_and_entertainment,bookmakers,bookmakers,58,Publishing activities,services,0.28494948148727417
arts_and_entertainment,cabaret,cabaret,31,Manufacture of furniture,manufacturing,0.27717965841293335
arts_and_entertainment,carousel,carousel,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.26311159133911133
arts_and_entertainment,casino,casino,92,Gambling and betting activities,services,0.5631028413772583
arts_and_entertainment,chamber_of_handicraft,chamber_of_handicraft,36,"Water collection, treatment and supply",manufacturing,0.2449522316455841
arts_and_entertainment,choir,choir,90,"Creative, arts and entertainment activities",services,0.21042270958423615
arts_and_entertainment,circus,circus,90,"Creative, arts and entertainment activities",services,0.3211144804954529
arts_and_entertainment,club_crawl,club_crawl,09,Mining support service activities,manufacturing,0.26113083958625793
arts_and_entertainment,comedy_club,comedy_club,90,"Creative, arts and entertainment activities",services,0.2407640814781189
arts_and_entertainment,topic_concert_venue,topic_concert_venue,79,"Travel agency, tour operator, reservation service and related activities",services,0.30859649181365967
arts_and_entertainment,country_club,country_club,79,"Travel agency, tour operator, reservation service and related activities",services,0.22936531901359558
arts_and_entertainment,country_dance_hall,country_dance_hall,90,"Creative, arts and entertainment activities",services,0.20540550351142883
arts_and_entertainment,dance_club,dance_club,90,"Creative, arts and entertainment activities",services,0.2631024122238159
arts_and_entertainment,dinner_theater,dinner_theater,56,Food and beverage service activities,services,0.3012264370918274
arts_and_entertainment,eatertainment,eatertainment,96,Other personal service activities,services,0.36802929639816284
arts_and_entertainment,escape_rooms,escape_rooms,55,Accommodation,services,0.2993042469024658
arts_and_entertainment,exhibition_and_trade_center,exhibition_and_trade_center,53,Postal and courier activities,services,0.334311842918396
arts_and_entertainment,glass_blowing,glass_blowing,18,Printing and reproduction of recorded media,manufacturing,0.11493800580501556
arts_and_entertainment,indoor_playcenter,indoor_playcenter,93,Sports activities and amusement and recreation activities,services,0.268553227186203
arts_and_entertainment,internet_cafe,internet_cafe,56,Food and beverage service activities,services,0.2759579122066498
arts_and_entertainment,jazz_and_blues,jazz_and_blues,90,"Creative, arts and entertainment activities",services,0.2116505205631256
arts_and_entertainment,karaoke,karaoke,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.2895162105560303
arts_and_entertainment,laser_tag,laser_tag,18,Printing and reproduction of recorded media,manufacturing,0.1933848261833191
arts_and_entertainment,makerspace,makerspace,77,Rental and leasing activities,services,0.20018836855888367
arts_and_entertainment,marching_band,marching_band,94,Activities of membership organizations,services,0.13948872685432434
arts_and_entertainment,music_venue,music_venue,55,Accommodation,services,0.2671659588813782
arts_and_entertainment,musical_band_orchestras_and_symphonies,musical_band_orchestras_and_symphonies,61,Telecommunications,services,0.30498892068862915
arts_and_entertainment,opera_and_ballet,opera_and_ballet,90,"Creative, arts and entertainment activities",services,0.3768928647041321
arts_and_entertainment,paint_and_sip,paint_and_sip,90,"Creative, arts and entertainment activities",services,0.18776759505271912
arts_and_entertainment,paintball,paintball,90,"Creative, arts and entertainment activities",services,0.20518693327903748
arts_and_entertainment,performing_arts,performing_arts,90,"Creative, arts and entertainment activities",services,0.46554985642433167
arts_and_entertainment,planetarium,planetarium,91,"Libraries, archives, museums and other cultural activities",services,0.2844567894935608
arts_and_entertainment,rodeo,rodeo,92,Gambling and betting activities,services,0.2165929675102234
arts_and_entertainment,salsa_club,salsa_club,56,Food and beverage service activities,services,0.2886165976524353
arts_and_entertainment,wildlife_sanctuary,wildlife_sanctuary,75,Veterinary activities,services,0.3884716033935547
arts_and_entertainment,stadium_arena,stadium_arena,93,Sports activities and amusement and recreation activities,services,0.350216269493103
arts_and_entertainment,studio_taping,studio_taping,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.21690544486045837
arts_and_entertainment,theaters_and_performance_venues,theaters_and_performance_venues,90,"Creative, arts and entertainment activities",services,0.3933659791946411
arts_and_entertainment,ticket_sales,ticket_sales,92,Gambling and betting activities,services,0.2661587595939636
arts_and_entertainment,virtual_reality_center,virtual_reality_center,74,"Other professional, scientific and technical activities",services,0.2181439995765686
arts_and_entertainment,water_park,water_park,36,"Water collection, treatment and supply",manufacturing,0.3121667802333832
arts_and_entertainment,cinema,cinema,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.36849725246429443
arts_and_entertainment,farm,farm,03,Fishing and aquaculture,agriculture,0.3546574115753174
arts_and_entertainment,festival,festival,93,Sports activities and amusement and recreation activities,services,0.3086417317390442
arts_and_entertainment,social_club,social_club,88,Social work activities without accommodation,services,0.34868112206459045
arts_and_entertainment,supernatural_reading,supernatural_reading,87,Residential care activities,services,0.171556293964386
attractions_and_activities,attractions_and_activities,attractions_and_activities,93,Sports activities and amusement and recreation activities,services,0.6519608497619629
attractions_and_activities,amusement_park,amusement_park,93,Sports activities and amusement and recreation activities,services,0.52350252866745
attractions_and_activities,aquarium,aquarium,36,"Water collection, treatment and supply",manufacturing,0.36866191029548645
attractions_and_activities,architecture,architecture,41,Construction of buildings,manufacturing,0.40275007486343384
attractions_and_activities,art_gallery,art_gallery,90,"Creative, arts and entertainment activities",services,0.3253523111343384
attractions_and_activities,atv_rentals_and_tours,atv_rentals_and_tours,77,Rental and leasing activities,services,0.44775402545928955
attractions_and_activities,axe_throwing,axe_throwing,90,"Creative, arts and entertainment activities",services,0.18797309696674347
attractions_and_activities,backpacking_area,backpacking_area,55,Accommodation,services,0.3959392309188843
attractions_and_activities,beach,beach,50,Water transport,services,0.2672286629676819
attractions_and_activities,beach_combing_area,beach_combing_area,08,Other mining and quarrying,manufacturing,0.28002095222473145
attractions_and_activities,boat_rental_and_training,boat_rental_and_training,55,Accommodation,services,0.4035557210445404
attractions_and_activities,boating_places,boating_places,55,Accommodation,services,0.400601863861084
attractions_and_activities,bobsledding_field,bobsledding_field,93,Sports activities and amusement and recreation activities,services,0.31051206588745117
attractions_and_activities,botanical_garden,botanical_garden,91,"Libraries, archives, museums and other cultural activities",services,0.3729628026485443
attractions_and_activities,bungee_jumping_center,bungee_jumping_center,93,Sports activities and amusement and recreation activities,services,0.3275504410266876
attractions_and_activities,canyon,canyon,08,Other mining and quarrying,manufacturing,0.25584977865219116
attractions_and_activities,castle,castle,90,"Creative, arts and entertainment activities",services,0.26194310188293457
attractions_and_activities,cave,cave,08,Other mining and quarrying,manufacturing,0.20951080322265625
attractions_and_activities,challenge_courses_center,challenge_courses_center,85,Education,services,0.27241426706314087
attractions_and_activities,cliff_jumping_center,cliff_jumping_center,93,Sports activities and amusement and recreation activities,services,0.23650096356868744
attractions_and_activities,climbing_service,climbing_service,09,Mining support service activities,manufacturing,0.32827943563461304
attractions_and_activities,crater,crater,08,Other mining and quarrying,manufacturing,0.2166462242603302
attractions_and_activities,cultural_center,cultural_center,90,"Creative, arts and entertainment activities",services,0.3385007977485657
attractions_and_activities,fishing_charter,fishing_charter,03,Fishing and aquaculture,agriculture,0.42683979868888855
attractions_and_activities,flyboarding_rental,flyboarding_rental,77,Rental and leasing activities,services,0.30320918560028076
attractions_and_activities,fort,fort,55,Accommodation,services,0.37844184041023254
attractions_and_activities,fountain,fountain,37,Sewerage,manufacturing,0.31718164682388306
attractions_and_activities,go_kart_track,go_kart_track,79,"Travel agency, tour operator, reservation service and related activities",services,0.1828691065311432
attractions_and_activities,haunted_house,haunted_house,87,Residential care activities,services,0.23078544437885284
attractions_and_activities,high_gliding_center,high_gliding_center,93,Sports activities and amusement and recreation activities,services,0.2747947573661804
attractions_and_activities,horseback_riding_service,horseback_riding_service,75,Veterinary activities,services,0.41854673624038696
attractions_and_activities,hot_air_balloons_tour,hot_air_balloons_tour,51,Air transport,services,0.279116690158844
attractions_and_activities,hot_springs,hot_springs,55,Accommodation,services,0.29707521200180054
attractions_and_activities,jet_skis_rental,jet_skis_rental,77,Rental and leasing activities,services,0.3066142201423645
attractions_and_activities,kiteboarding_instruction,kiteboarding_instruction,60,Programming and broadcasting activities,services,0.16923558712005615
attractions_and_activities,lake,lake,03,Fishing and aquaculture,agriculture,0.29192033410072327
attractions_and_activities,landmark_and_historical_building,landmark_and_historical_building,41,Construction of buildings,manufacturing,0.4361952841281891
attractions_and_activities,lighthouse,lighthouse,55,Accommodation,services,0.2561034560203552
attractions_and_activities,lookout,lookout,80,Security and investigation activities,services,0.2519737482070923
attractions_and_activities,marina,marina,03,Fishing and aquaculture,agriculture,0.2418454885482788
attractions_and_activities,monument,monument,91,"Libraries, archives, museums and other cultural activities",services,0.35330796241760254
attractions_and_activities,mountain_bike_parks,mountain_bike_parks,55,Accommodation,services,0.36315983533859253
attractions_and_activities,observatory,observatory,74,"Other professional, scientific and technical activities",services,0.22280508279800415
attractions_and_activities,paddleboard_rental,paddleboard_rental,77,Rental and leasing activities,services,0.3550851345062256
attractions_and_activities,palace,palace,91,"Libraries, archives, museums and other cultural activities",services,0.27452802658081055
attractions_and_activities,parasailing_ride_service,parasailing_ride_service,81,Services to buildings and landscape activities,services,0.31390702724456787
attractions_and_activities,plaza,plaza,53,Postal and courier activities,services,0.236264169216156
attractions_and_activities,rafting_kayaking_area,rafting_kayaking_area,03,Fishing and aquaculture,agriculture,0.246736079454422
attractions_and_activities,rock_climbing_spot,rock_climbing_spot,09,Mining support service activities,manufacturing,0.22665679454803467
attractions_and_activities,ruin,ruin,39,Remediation activities and other waste management services,manufacturing,0.17712163925170898
attractions_and_activities,sailing_area,sailing_area,50,Water transport,services,0.3607932925224304
attractions_and_activities,sand_dune,sand_dune,55,Accommodation,services,0.22819481790065765
attractions_and_activities,scavenger_hunts_provider,scavenger_hunts_provider,56,Food and beverage service activities,services,0.23704995214939117
attractions_and_activities,sculpture_statue,sculpture_statue,91,"Libraries, archives, museums and other cultural activities",services,0.2245437502861023
attractions_and_activities,ski_area,ski_area,55,Accommodation,services,0.2590623199939728
attractions_and_activities,skyline,skyline,81,Services to buildings and landscape activities,services,0.23393020033836365
attractions_and_activities,sledding_rental,sledding_rental,77,Rental and leasing activities,services,0.33148613572120667
attractions_and_activities,snorkeling_equipment_rental,snorkeling_equipment_rental,77,Rental and leasing activities,services,0.3685877323150635
attractions_and_activities,snorkeling,snorkeling,03,Fishing and aquaculture,agriculture,0.2556226849555969
attractions_and_activities,snowboarding_center,snowboarding_center,93,Sports activities and amusement and recreation activities,services,0.2032693326473236
attractions_and_activities,stargazing_area,stargazing_area,81,Services to buildings and landscape activities,services,0.21997681260108948
attractions_and_activities,street_art,street_art,90,"Creative, arts and entertainment activities",services,0.27734965085983276
attractions_and_activities,trail,trail,79,"Travel agency, tour operator, reservation service and related activities",services,0.251847505569458
attractions_and_activities,waterfall,waterfall,36,"Water collection, treatment and supply",manufacturing,0.28619882464408875
attractions_and_activities,surfing,surfing,60,Programming and broadcasting activities,services,0.3209652900695801
attractions_and_activities,ziplining_center,ziplining_center,55,Accommodation,services,0.20993871986865997
attractions_and_activities,zoo,zoo,75,Veterinary activities,services,0.3853833079338074
attractions_and_activities,museum,museum,91,"Libraries, archives, museums and other cultural activities",services,0.4787488579750061
attractions_and_activities,park,park,55,Accommodation,services,0.360233336687088
active_life,active_life,active_life,86,Human health activities,services,0.33786505460739136
active_life,sports_and_recreation_venue,sports_and_recreation_venue,93,Sports activities and amusement and recreation activities,services,0.5922565460205078
active_life,sports_and_fitness_instruction,sports_and_fitness_instruction,85,Education,services,0.36248329281806946
active_life,sports_club_and_league,sports_club_and_league,92,Gambling and betting activities,services,0.37268954515457153
active_life,sports_and_recreation_rental_and_services,sports_and_recreation_rental_and_services,93,Sports activities and amusement and recreation activities,services,0.5448101162910461
beauty_and_spa,beauty_and_spa,beauty_and_spa,90,"Creative, arts and entertainment activities",services,0.3089820444583893
beauty_and_spa,aromatherapy,aromatherapy,35,"Electricity, gas, steam and air conditioning supply",manufacturing,0.16006514430046082
beauty_and_spa,beauty_salon,beauty_salon,96,Other personal service activities,services,0.29790475964546204
beauty_and_spa,acne_treatment,acne_treatment,86,Human health activities,services,0.0768994614481926
beauty_and_spa,barber,barber,37,Sewerage,manufacturing,0.11400286853313446
beauty_and_spa,eyebrow_service,eyebrow_service,96,Other personal service activities,services,0.3062251806259155
beauty_and_spa,eyelash_service,eyelash_service,96,Other personal service activities,services,0.27151253819465637
beauty_and_spa,foot_care,foot_care,96,Other personal service activities,services,0.27936267852783203
beauty_and_spa,hair_extensions,hair_extensions,96,Other personal service activities,services,0.1573130041360855
beauty_and_spa,hair_loss_center,hair_loss_center,95,Repair of computers and personal and household goods,services,0.07831435650587082
beauty_and_spa,hair_replacement,hair_replacement,95,Repair of computers and personal and household goods,services,0.16126342117786407
beauty_and_spa,health_spa,health_spa,86,Human health activities,services,0.35405242443084717
beauty_and_spa,makeup_artist,makeup_artist,31,Manufacture of furniture,manufacturing,0.1724286526441574
beauty_and_spa,massage,massage,96,Other personal service activities,services,0.3162709176540375
beauty_and_spa,nail_salon,nail_salon,96,Other personal service activities,services,0.23241962492465973
beauty_and_spa,onsen,onsen,72,Scientific research and development,services,0.1384488195180893
beauty_and_spa,permanent_makeup,permanent_makeup,31,Manufacture of furniture,manufacturing,0.12195292860269547
beauty_and_spa,tattoo_and_piercing,tattoo_and_piercing,90,"Creative, arts and entertainment activities",services,0.13891759514808655
beauty_and_spa,public_bath_houses,public_bath_houses,37,Sewerage,manufacturing,0.313879132270813
beauty_and_spa,teeth_whitening,teeth_whitening,86,Human health activities,services,0.17049354314804077
beauty_and_spa,turkish_baths,turkish_baths,36,"Water collection, treatment and supply",manufacturing,0.2641316056251526
beauty_and_spa,hair_removal,hair_removal,96,Other personal service activities,services,0.2187698781490326
beauty_and_spa,hair_salon,hair_salon,96,Other personal service activities,services,0.2998320460319519
beauty_and_spa,spas,spas,56,Food and beverage service activities,services,0.29339155554771423
beauty_and_spa,skin_care,skin_care,36,"Water collection, treatment and supply",manufacturing,0.214421346783638
beauty_and_spa,tanning_salon,tanning_salon,96,Other personal service activities,services,0.2662704288959503
beauty_and_spa,image_consultant,image_consultant,74,"Other professional, scientific and technical activities",services,0.32988911867141724
education,education,education,85,Education,services,0.4712098240852356
education,adult_education,adult_education,85,Education,services,0.3654797375202179
education,board_of_education_offices,board_of_education_offices,82,"Office administrative, office support and other business support activities",services,0.37177467346191406
education,campus_building,campus_building,41,Construction of buildings,manufacturing,0.3859313130378723
education,college_counseling,college_counseling,85,Education,services,0.24464309215545654
education,college_university,college_university,85,Education,services,0.26297083497047424
education,educational_research_institute,educational_research_institute,85,Education,services,0.35691604018211365
education,educational_services,educational_services,85,Education,services,0.47733616828918457
education,educational_camp,educational_camp,55,Accommodation,services,0.43510693311691284
education,private_tutor,private_tutor,62,"Computer programming, consultancy and related activities",services,0.17402350902557373
education,school,school,85,Education,services,0.342643141746521
education,school_district_offices,school_district_offices,82,"Office administrative, office support and other business support activities",services,0.29822248220443726
education,specialty_school,specialty_school,74,"Other professional, scientific and technical activities",services,0.38696298003196716
education,student_union,student_union,94,Activities of membership organizations,services,0.3402324616909027
education,tasting_classes,tasting_classes,56,Food and beverage service activities,services,0.2837669849395752
education,test_preparation,test_preparation,71,Architectural and engineering activities; technical testing and analysis,services,0.21218439936637878
education,tutoring_center,tutoring_center,62,"Computer programming, consultancy and related activities",services,0.26110342144966125
financial_service,financial_service,financial_service,64,"Financial service activities, except insurance and pension funding",services,0.5398339629173279
financial_service,accountant,accountant,69,Legal and accounting activities,services,0.5428481698036194
financial_service,atms,atms,92,Gambling and betting activities,services,0.23097169399261475
financial_service,bank_credit_union,bank_credit_union,64,"Financial service activities, except insurance and pension funding",services,0.34279733896255493
financial_service,brokers,brokers,66,Activities auxiliary to financial service and insurance activities,services,0.3056139349937439
financial_service,business_banking_service,business_banking_service,64,"Financial service activities, except insurance and pension funding",services,0.43319934606552124
financial_service,business_financing,business_financing,64,"Financial service activities, except insurance and pension funding",services,0.3582618534564972
financial_service,check_cashing_payday_loans,check_cashing_payday_loans,64,"Financial service activities, except insurance and pension funding",services,0.2261034995317459
financial_service,coin_dealers,coin_dealers,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.31654292345046997
financial_service,collection_agencies,collection_agencies,36,"Water collection, treatment and supply",manufacturing,0.3958952724933624
financial_service,credit_and_debt_counseling,credit_and_debt_counseling,64,"Financial service activities, except insurance and pension funding",services,0.2596554756164551
financial_service,currency_exchange,currency_exchange,99,Activities of extraterritorial organizations and bodies,services,0.23228347301483154
financial_service,debt_relief_services,debt_relief_services,64,"Financial service activities, except insurance and pension funding",services,0.3813592195510864
financial_service,financial_advising,financial_advising,66,Activities auxiliary to financial service and insurance activities,services,0.3828608989715576
financial_service,holding_companies,holding_companies,64,"Financial service activities, except insurance and pension funding",services,0.36039382219314575
financial_service,investment_management_company,investment_management_company,70,Activities of head offices; management consultancy activities,services,0.3487005829811096
financial_service,installment_loans,installment_loans,64,"Financial service activities, except insurance and pension funding",services,0.25782716274261475
financial_service,insurance_agency,insurance_agency,65,"Insurance, reinsurance and pension funding, except compulsory social security",services,0.31976017355918884
financial_service,investing,investing,92,Gambling and betting activities,services,0.3820706307888031
financial_service,money_transfer_services,money_transfer_services,64,"Financial service activities, except insurance and pension funding",services,0.3597949147224426
financial_service,tax_services,tax_services,69,Legal and accounting activities,services,0.4133383631706238
financial_service,trusts,trusts,64,"Financial service activities, except insurance and pension funding",services,0.36485379934310913
private_establishments_and_corporates,private_establishments_and_corporates,private_establishments_and_corporates,94,Activities of membership organizations,services,0.42378923296928406
private_establishments_and_corporates,corporate_entertainment_services,corporate_entertainment_services,90,"Creative, arts and entertainment activities",services,0.42427241802215576
private_establishments_and_corporates,corporate_gift_supplier,corporate_gift_supplier,99,Activities of extraterritorial organizations and bodies,services,0.22911006212234497
private_establishments_and_corporates,corporate_office,corporate_office,82,"Office administrative, office support and other business support activities",services,0.4879176616668701
private_establishments_and_corporates,private_equity_firm,private_equity_firm,64,"Financial service activities, except insurance and pension funding",services,0.36151817440986633
retail,retail,retail,47,"Retail trade, except of motor vehicles and motorcycles",services,0.344237744808197
retail,food,food,56,Food and beverage service activities,services,0.39541369676589966
retail,auto_parts_and_supply_store,auto_parts_and_supply_store,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.36659449338912964
retail,beverage_store,beverage_store,56,Food and beverage service activities,services,0.28449273109436035
retail,boat_parts_and_supply_store,boat_parts_and_supply_store,36,"Water collection, treatment and supply",manufacturing,0.37981268763542175
retail,carpet_store,carpet_store,47,"Retail trade, except of motor vehicles and motorcycles",services,0.23551811277866364
retail,distillery,distillery,11,Manufacture of beverages,manufacturing,0.35951852798461914
retail,drugstore,drugstore,36,"Water collection, treatment and supply",manufacturing,0.21648555994033813
retail,flooring_store,flooring_store,47,"Retail trade, except of motor vehicles and motorcycles",services,0.20236411690711975
retail,health_market,health_market,86,Human health activities,services,0.424038827419281
retail,hearing_aid_provider,hearing_aid_provider,82,"Office administrative, office support and other business support activities",services,0.21219773590564728
retail,herb_and_spice_shop,herb_and_spice_shop,81,Services to buildings and landscape activities,services,0.22940659523010254
retail,honey_farm_shop,honey_farm_shop,46,"Wholesale trade, except of motor vehicles and motorcycles",services,0.2193564772605896
retail,meat_shop,meat_shop,75,Veterinary activities,services,0.26345640420913696
retail,olive_oil,olive_oil,01,"Crop and animal production, hunting and related service activities",agriculture,0.10573902726173401
retail,party_supply,party_supply,36,"Water collection, treatment and supply",manufacturing,0.2775627374649048
retail,pharmacy,pharmacy,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,manufacturing,0.275402307510376
retail,popcorn_shop,popcorn_shop,90,"Creative, arts and entertainment activities",services,0.2603144943714142
retail,seafood_market,seafood_market,03,Fishing and aquaculture,agriculture,0.3979080617427826
retail,water_store,water_store,36,"Water collection, treatment and supply",manufacturing,0.46169066429138184
retail,shopping,shopping,96,Other personal service activities,services,0.3096582889556885
retail,tire_shop,tire_shop,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.23768338561058044
health_and_medical,health_and_medical,health_and_medical,86,Human health activities,services,0.592414379119873
