main_cat,sec_cat,raw_cat,isic_embed,isic_descr,dose,match_score
health_and_medical,abuse_and_addiction_treatment,abuse_and_addiction_treatment,87,Residential care activities,services,0.3047003149986267
health_and_medical,counseling_and_mental_health,counseling_and_mental_health,87,Residential care activities,services,0.2842705249786377
health_and_medical,dental_hygienist,dental_hygienist,86,Human health activities,services,0.38575607538223267
health_and_medical,dentist,dentist,86,Human health activities,services,0.3409837484359741
health_and_medical,diagnostic_services,diagnostic_services,80,Security and investigation activities,services,0.25475358963012695
health_and_medical,doctor,doctor,86,Human health activities,services,0.2608993351459503
health_and_medical,abortion_clinic,abortion_clinic,86,Human health activities,services,0.19903232157230377
health_and_medical,acupuncture,acupuncture,36,"Water collection, treatment and supply",manufacturing,0.15625685453414917
health_and_medical,aesthetician,aesthetician,74,"Other professional, scientific and technical activities",services,0.27930527925491333
health_and_medical,alcohol_and_drug_treatment_center,alcohol_and_drug_treatment_center,87,Residential care activities,services,0.3185970187187195
health_and_medical,alternative_medicine,alternative_medicine,86,Human health activities,services,0.2478933483362198
health_and_medical,ambulance_and_ems_services,ambulance_and_ems_services,81,Services to buildings and landscape activities,services,0.3822963535785675
health_and_medical,animal_assisted_therapy,animal_assisted_therapy,75,Veterinary activities,services,0.4668656289577484
health_and_medical,assisted_living_facility,assisted_living_facility,87,Residential care activities,services,0.43550407886505127
health_and_medical,ayurveda,ayurveda,01,"Crop and animal production, hunting and related service activities",agriculture,0.2082088142633438
health_and_medical,behavior_analyst,behavior_analyst,62,"Computer programming, consultancy and related activities",services,0.24035917222499847
health_and_medical,blood_and_plasma_donation_center,blood_and_plasma_donation_center,36,"Water collection, treatment and supply",manufacturing,0.2336668074131012
health_and_medical,body_contouring,body_contouring,74,"Other professional, scientific and technical activities",services,0.15781842172145844
health_and_medical,cancer_treatment_center,cancer_treatment_center,36,"Water collection, treatment and supply",manufacturing,0.22674226760864258
health_and_medical,cannabis_clinic,cannabis_clinic,86,Human health activities,services,0.22955520451068878
health_and_medical,cannabis_collective,cannabis_collective,94,Activities of membership organizations,services,0.2265838384628296
health_and_medical,childrens_hospital,childrens_hospital,86,Human health activities,services,0.3846932053565979
health_and_medical,chiropractor,chiropractor,86,Human health activities,services,0.2086416333913803
health_and_medical,colonics,colonics,37,Sewerage,manufacturing,0.38527712225914
health_and_medical,community_health_center,community_health_center,86,Human health activities,services,0.39044472575187683
health_and_medical,concierge_medicine,concierge_medicine,75,Veterinary activities,services,0.197524756193161
health_and_medical,cryotherapy,cryotherapy,36,"Water collection, treatment and supply",manufacturing,0.14057543873786926
health_and_medical,dialysis_clinic,dialysis_clinic,87,Residential care activities,services,0.23202966153621674
health_and_medical,dietitian,dietitian,74,"Other professional, scientific and technical activities",services,0.23518119752407074
health_and_medical,doula,doula,99,Activities of extraterritorial organizations and bodies,services,0.13506782054901123
health_and_medical,emergency_room,emergency_room,87,Residential care activities,services,0.2867017388343811
health_and_medical,environmental_medicine,environmental_medicine,36,"Water collection, treatment and supply",manufacturing,0.3709750771522522
health_and_medical,eye_care_clinic,eye_care_clinic,86,Human health activities,services,0.23894745111465454
health_and_medical,float_spa,float_spa,36,"Water collection, treatment and supply",manufacturing,0.24607843160629272
health_and_medical,halfway_house,halfway_house,55,Accommodation,services,0.2345053255558014
health_and_medical,halotherapy,halotherapy,36,"Water collection, treatment and supply",manufacturing,0.12908606231212616
health_and_medical,health_and_wellness_club,health_and_wellness_club,86,Human health activities,services,0.40167176723480225
health_and_medical,health_coach,health_coach,86,Human health activities,services,0.32575714588165283
health_and_medical,health_department,health_department,86,Human health activities,services,0.4034028947353363
health_and_medical,health_insurance_office,health_insurance_office,86,Human health activities,services,0.37715113162994385
health_and_medical,hospice,hospice,87,Residential care activities,services,0.325114905834198
health_and_medical,hospital,hospital,86,Human health activities,services,0.4091407358646393
health_and_medical,hydrotherapy,hydrotherapy,36,"Water collection, treatment and supply",manufacturing,0.37595605850219727
health_and_medical,hypnosis_hypnotherapy,hypnosis_hypnotherapy,87,Residential care activities,services,0.11692190915346146
health_and_medical,iv_hydration,iv_hydration,36,"Water collection, treatment and supply",manufacturing,0.3430575728416443
health_and_medical,lactation_services,lactation_services,96,Other personal service activities,services,0.33101212978363037
health_and_medical,laser_eye_surgery_lasik,laser_eye_surgery_lasik,02,Forestry and logging,agriculture,0.03840312361717224
health_and_medical,lice_treatment,lice_treatment,36,"Water collection, treatment and supply",manufacturing,0.1658380925655365
health_and_medical,massage_therapy,massage_therapy,96,Other personal service activities,services,0.25923794507980347
health_and_medical,maternity_centers,maternity_centers,78,Employment activities,services,0.30355000495910645
health_and_medical,medical_cannabis_referral,medical_cannabis_referral,87,Residential care activities,services,0.2316453605890274
health_and_medical,medical_service_organizations,medical_service_organizations,86,Human health activities,services,0.40854036808013916
health_and_medical,medical_transportation,medical_transportation,51,Air transport,services,0.53468257188797
health_and_medical,memory_care,memory_care,87,Residential care activities,services,0.23760256171226501
health_and_medical,midwife,midwife,97,Activities of households as employers of domestic personnel,services,0.22969768941402435
health_and_medical,nurse_practitioner,nurse_practitioner,87,Residential care activities,services,0.29746660590171814
health_and_medical,nutritionist,nutritionist,97,Activities of households as employers of domestic personnel,services,0.17277805507183075
health_and_medical,occupational_medicine,occupational_medicine,86,Human health activities,services,0.42983555793762207
health_and_medical,occupational_therapy,occupational_therapy,96,Other personal service activities,services,0.34700071811676025
health_and_medical,optometrist,optometrist,26,"Manufacture of computer, electronic and optical products",manufacturing,0.18348370492458344
health_and_medical,organ_and_tissue_donor_service,organ_and_tissue_donor_service,36,"Water collection, treatment and supply",manufacturing,0.2172093689441681
health_and_medical,orthotics,orthotics,86,Human health activities,services,0.19515958428382874
health_and_medical,oxygen_bar,oxygen_bar,51,Air transport,services,0.15593194961547852
health_and_medical,paternity_tests_and_services,paternity_tests_and_services,98,Undifferentiated goods- and services-producing activities of private households for own use,services,0.2592725157737732
health_and_medical,physical_therapy,physical_therapy,87,Residential care activities,services,0.27145156264305115
health_and_medical,placenta_encapsulation_service,placenta_encapsulation_service,96,Other personal service activities,services,0.2455175518989563
health_and_medical,podiatry,podiatry,75,Veterinary activities,services,0.2181827425956726
health_and_medical,prenatal_perinatal_care,prenatal_perinatal_care,65,"Insurance, reinsurance and pension funding, except compulsory social security",services,0.18657122552394867
health_and_medical,prosthetics,prosthetics,74,"Other professional, scientific and technical activities",services,0.3529118597507477
health_and_medical,prosthodontist,prosthodontist,86,Human health activities,services,0.19032123684883118
health_and_medical,psychomotor_therapist,psychomotor_therapist,87,Residential care activities,services,0.2582581043243408
health_and_medical,public_health_clinic,public_health_clinic,86,Human health activities,services,0.4805929660797119
health_and_medical,reflexology,reflexology,97,Activities of households as employers of domestic personnel,services,0.21455879509449005
health_and_medical,reiki,reiki,39,Remediation activities and other waste management services,manufacturing,0.20596787333488464
health_and_medical,sauna,sauna,36,"Water collection, treatment and supply",manufacturing,0.22025729715824127
health_and_medical,skilled_nursing,skilled_nursing,87,Residential care activities,services,0.33100438117980957
health_and_medical,sleep_specialist,sleep_specialist,74,"Other professional, scientific and technical activities",services,0.22234341502189636
health_and_medical,speech_therapist,speech_therapist,87,Residential care activities,services,0.1472073793411255
health_and_medical,sperm_clinic,sperm_clinic,86,Human health activities,services,0.18349575996398926
health_and_medical,surgical_center,surgical_center,74,"Other professional, scientific and technical activities",services,0.23627227544784546
health_and_medical,ultrasound_imaging_center,ultrasound_imaging_center,18,Printing and reproduction of recorded media,manufacturing,0.199480801820755
health_and_medical,urgent_care_clinic,urgent_care_clinic,86,Human health activities,services,0.34672921895980835
health_and_medical,weight_loss_center,weight_loss_center,56,Food and beverage service activities,services,0.11045709252357483
health_and_medical,wellness_program,wellness_program,86,Human health activities,services,0.35285842418670654
health_and_medical,women's_health_clinic,women's_health_clinic,86,Human health activities,services,0.4017210304737091
health_and_medical,medical_center,medical_center,86,Human health activities,services,0.35925331711769104
health_and_medical,personal_care_service,personal_care_service,96,Other personal service activities,services,0.4890344738960266
health_and_medical,rehabilitation_center,rehabilitation_center,87,Residential care activities,services,0.33086633682250977
health_and_medical,traditional_chinese_medicine,traditional_chinese_medicine,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,manufacturing,0.189017191529274
pets,pets,pets,75,Veterinary activities,services,0.44880419969558716
pets,pet_services,pet_services,75,Veterinary activities,services,0.5378581285476685
pets,animal_rescue_service,animal_rescue_service,75,Veterinary activities,services,0.5764407515525818
pets,animal_shelter,animal_shelter,75,Veterinary activities,services,0.45940732955932617
pets,horse_boarding,horse_boarding,75,Veterinary activities,services,0.2711181342601776
pets,pet_adoption,pet_adoption,75,Veterinary activities,services,0.31812018156051636
pets,veterinarian,veterinarian,75,Veterinary activities,services,0.5321004390716553
business_to_business,business_to_business,business_to_business,66,Activities auxiliary to financial service and insurance activities,services,0.31833845376968384
business_to_business,business,business,96,Other personal service activities,services,0.3480580151081085
business_to_business,commercial_industrial,commercial_industrial,25,"Manufacture of fabricated metal products, except machinery and equipment",manufacturing,0.37509024143218994
business_to_business,b2b_agriculture_and_food,b2b_agriculture_and_food,01,"Crop and animal production, hunting and related service activities",agriculture,0.30662423372268677
business_to_business,business_manufacturing_and_supply,business_manufacturing_and_supply,31,Manufacture of furniture,manufacturing,0.4628898501396179
business_to_business,b2b_medical_support_services,b2b_medical_support_services,82,"Office administrative, office support and other business support activities",services,0.29652246832847595
business_to_business,b2b_science_and_technology,b2b_science_and_technology,72,Scientific research and development,services,0.25958678126335144
business_to_business,business_advertising,business_advertising,73,Advertising and market research,services,0.5379830598831177
business_to_business,business_equipment_and_supply,business_equipment_and_supply,52,Warehousing and support activities for transportation,services,0.46601343154907227
business_to_business,business_storage_and_transportation,business_storage_and_transportation,52,Warehousing and support activities for transportation,services,0.6084131002426147
business_to_business,business_to_business_services,business_to_business_services,66,Activities auxiliary to financial service and insurance activities,services,0.40622565150260925
business_to_business,b2b_energy_and_mining,b2b_energy_and_mining,09,Mining support service activities,manufacturing,0.3835659623146057
public_service_and_government,public_service_and_government,public_service_and_government,84,Public administration and defence; compulsory social security,services,0.5611796975135803
public_service_and_government,public_utility_company,energy_company,37,Sewerage,manufacturing,0.31015774607658386
public_service_and_government,law_enforcement,law_enforcement,80,Security and investigation activities,services,0.38257288932800293
public_service_and_government,organization,organization,94,Activities of membership organizations,services,0.4681243300437927
public_service_and_government,community_services,community_services,81,Services to buildings and landscape activities,services,0.44041743874549866
public_service_and_government,government_services,government_services,84,Public administration and defence; compulsory social security,services,0.45829063653945923
public_service_and_government,jail_and_prison,jail_and_prison,55,Accommodation,services,0.26251572370529175
public_service_and_government,post_office,post_office,53,Postal and courier activities,services,0.4681432843208313
public_service_and_government,public_toilet,public_toilet,37,Sewerage,manufacturing,0.4247480630874634
public_service_and_government,armed_forces_branch,armed_forces_branch,94,Activities of membership organizations,services,0.30465632677078247
public_service_and_government,central_government_office,central_government_office,82,"Office administrative, office support and other business support activities",services,0.3952706456184387
public_service_and_government,chambers_of_commerce,chambers_of_commerce,94,Activities of membership organizations,services,0.3509323000907898
public_service_and_government,children_hall,children_hall,55,Accommodation,services,0.259219229221344
public_service_and_government,civic_center,civic_center,82,"Office administrative, office support and other business support activities",services,0.290590763092041
public_service_and_government,community_center,community_center,55,Accommodation,services,0.28673481941223145
public_service_and_government,courthouse,courthouse,69,Legal and accounting activities,services,0.2368839681148529
public_service_and_government,department_of_motor_vehicles,department_of_motor_vehicles,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.271843820810318
public_service_and_government,department_of_social_service,department_of_social_service,84,Public administration and defence; compulsory social security,services,0.4172423183917999
public_service_and_government,embassy,embassy,99,Activities of extraterritorial organizations and bodies,services,0.25962740182876587
public_service_and_government,family_service_center,family_service_center,81,Services to buildings and landscape activities,services,0.3918510675430298
public_service_and_government,federal_government_offices,federal_government_offices,82,"Office administrative, office support and other business support activities",services,0.41371822357177734
public_service_and_government,fire_department,fire_department,80,Security and investigation activities,services,0.28979915380477905
public_service_and_government,immigration_and_naturalization,immigration_and_naturalization,84,Public administration and defence; compulsory social security,services,0.1990768015384674
public_service_and_government,library,library,91,"Libraries, archives, museums and other cultural activities",services,0.4067102074623108
public_service_and_government,local_and_state_government_offices,local_and_state_government_offices,82,"Office administrative, office support and other business support activities",services,0.39153724908828735
public_service_and_government,low_income_housing,low_income_housing,55,Accommodation,services,0.33133333921432495
public_service_and_government,national_security_services,national_security_services,80,Security and investigation activities,services,0.545479416847229
public_service_and_government,office_of_vital_records,office_of_vital_records,82,"Office administrative, office support and other business support activities",services,0.33455130457878113
public_service_and_government,pension,pension,65,"Insurance, reinsurance and pension funding, except compulsory social security",services,0.4834972321987152
public_service_and_government,police_department,police_department,80,Security and investigation activities,services,0.2922123670578003
public_service_and_government,political_party_office,political_party_office,82,"Office administrative, office support and other business support activities",services,0.2932116389274597
public_service_and_government,railway_service,railway_service,49,Land transport and transport via pipelines,services,0.42233777046203613
public_service_and_government,registry_office,registry_office,82,"Office administrative, office support and other business support activities",services,0.41203171014785767
public_service_and_government,retirement_home,retirement_home,55,Accommodation,services,0.32443708181381226
public_service_and_government,scout_hall,scout_hall,55,Accommodation,services,0.2522844076156616
public_service_and_government,tax_office,tax_office,69,Legal and accounting activities,services,0.35354065895080566
public_service_and_government,town_hall,town_hall,55,Accommodation,services,0.27434876561164856
public_service_and_government,unemployment_office,unemployment_office,78,Employment activities,services,0.3824918866157532
public_service_and_government,weather_station,weather_station,60,Programming and broadcasting activities,services,0.25147929787635803
religious_organization,religious_organization,religious_organization,94,Activities of membership organizations,services,0.37172287702560425
religious_organization,church_cathedral,church_cathedral,41,Construction of buildings,manufacturing,0.19565844535827637
religious_organization,mission,mission,79,"Travel agency, tour operator, reservation service and related activities",services,0.24084722995758057
religious_organization,buddhist_temple,buddhist_temple,71,Architectural and engineering activities; technical testing and analysis,services,0.1829948127269745
religious_organization,convents_and_monasteries,convents_and_monasteries,88,Social work activities without accommodation,services,0.23633359372615814
religious_organization,hindu_temple,hindu_temple,71,Architectural and engineering activities; technical testing and analysis,services,0.29282069206237793
religious_organization,mosque,mosque,41,Construction of buildings,manufacturing,0.2021881639957428
religious_organization,religious_destination,religious_destination,79,"Travel agency, tour operator, reservation service and related activities",services,0.3070452809333801
religious_organization,shinto_shrines,shinto_shrines,91,"Libraries, archives, museums and other cultural activities",services,0.23885026574134827
religious_organization,sikh_temple,sikh_temple,71,Architectural and engineering activities; technical testing and analysis,services,0.19253100454807281
religious_organization,synagogue,synagogue,94,Activities of membership organizations,services,0.18802163004875183
religious_organization,temple,temple,91,"Libraries, archives, museums and other cultural activities",services,0.19812260568141937
real_estate,real_estate,real_estate,68,Real estate activities,services,0.48129963874816895
real_estate,real_estate_investment,real_estate_investment,68,Real estate activities,services,0.4014381170272827
real_estate,builders,builders,41,Construction of buildings,manufacturing,0.5518114566802979
real_estate,apartments,apartments,55,Accommodation,services,0.4217071831226349
real_estate,art_space_rental,art_space_rental,77,Rental and leasing activities,services,0.3714282810688019
real_estate,commercial_real_estate,commercial_real_estate,68,Real estate activities,services,0.42353877425193787
real_estate,condominium,condominium,55,Accommodation,services,0.35384470224380493
real_estate,display_home_center,display_home_center,81,Services to buildings and landscape activities,services,0.2440926879644394
real_estate,estate_liquidation,estate_liquidation,66,Activities auxiliary to financial service and insurance activities,services,0.294233113527298
real_estate,holiday_park,holiday_park,55,Accommodation,services,0.40278103947639465
real_estate,home_staging,home_staging,55,Accommodation,services,0.3346911668777466
real_estate,homeowner_association,homeowner_association,97,Activities of households as employers of domestic personnel,services,0.3286585211753845
real_estate,housing_cooperative,housing_cooperative,55,Accommodation,services,0.339548796415329
real_estate,kitchen_incubator,kitchen_incubator,36,"Water collection, treatment and supply",manufacturing,0.1585354506969452
real_estate,mobile_home_dealer,mobile_home_dealer,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.2905258536338806
real_estate,mobile_home_park,mobile_home_park,55,Accommodation,services,0.4006626009941101
real_estate,mortgage_broker,mortgage_broker,66,Activities auxiliary to financial service and insurance activities,services,0.26338911056518555
real_estate,property_management,property_management,68,Real estate activities,services,0.3954838514328003
real_estate,shared_office_space,shared_office_space,82,"Office administrative, office support and other business support activities",services,0.35172197222709656
real_estate,university_housing,university_housing,55,Accommodation,services,0.27825993299484253
real_estate,real_estate_agent,real_estate_agent,68,Real estate activities,services,0.3200978934764862
real_estate,real_estate_service,real_estate_service,81,Services to buildings and landscape activities,services,0.437418133020401
travel,travel,travel,51,Air transport,services,0.4507192373275757
travel,airport,airport,51,Air transport,services,0.41356557607650757
travel,travel_services,travel_services,79,"Travel agency, tour operator, reservation service and related activities",services,0.6443421840667725
travel,road_structures_and_services,road_structures_and_services,81,Services to buildings and landscape activities,services,0.46087783575057983
travel,tours,tours,79,"Travel agency, tour operator, reservation service and related activities",services,0.5313481092453003
travel,transportation,transportation,51,Air transport,services,0.6196203231811523
travel,agriturismo,agriturismo,36,"Water collection, treatment and supply",manufacturing,0.19556134939193726
travel,airline_ticket_agency,airline_ticket_agency,79,"Travel agency, tour operator, reservation service and related activities",services,0.4013754427433014
travel,bus_ticket_agency,bus_ticket_agency,79,"Travel agency, tour operator, reservation service and related activities",services,0.43250101804733276
travel,rental_service,rental_service,77,Rental and leasing activities,services,0.44790220260620117
travel,country_house,country_house,55,Accommodation,services,0.22360149025917053
travel,houseboat,houseboat,03,Fishing and aquaculture,agriculture,0.2232590913772583
travel,railway_ticket_agent,railway_ticket_agent,79,"Travel agency, tour operator, reservation service and related activities",services,0.33324217796325684
travel,rest_stop,rest_stop,86,Human health activities,services,0.1515318602323532
travel,ryokan,ryokan,36,"Water collection, treatment and supply",manufacturing,0.10691197216510773
travel,self_catering_accommodation,self_catering_accommodation,55,Accommodation,services,0.4835587739944458
travel,ski_resort,ski_resort,79,"Travel agency, tour operator, reservation service and related activities",services,0.30326563119888306
travel,vacation_rental_agents,vacation_rental_agents,79,"Travel agency, tour operator, reservation service and related activities",services,0.36295104026794434
mass_media,mass_media,mass_media,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.3789330720901489
mass_media,print_media,print_media,18,Printing and reproduction of recorded media,manufacturing,0.6255196928977966
mass_media,media_critic,media_critic,73,Advertising and market research,services,0.36533576250076294
mass_media,media_news_company,media_news_company,58,Publishing activities,services,0.3353857398033142
mass_media,media_news_website,media_news_website,58,Publishing activities,services,0.3232760429382324
mass_media,media_restoration_service,media_restoration_service,18,Printing and reproduction of recorded media,manufacturing,0.3597254157066345
mass_media,treatrical_productions,treatrical_productions,90,"Creative, arts and entertainment activities",services,0.20765110850334167
home_service,home_service,home_service,96,Other personal service activities,services,0.4239123463630676
home_service,ceiling_and_roofing_repair_and_service,ceiling_and_roofing_repair_and_service,81,Services to buildings and landscape activities,services,0.40749746561050415
home_service,chimney_service,chimney_service,81,Services to buildings and landscape activities,services,0.3283160328865051
home_service,contractor,contractor,41,Construction of buildings,manufacturing,0.28427013754844666
home_service,damage_restoration,damage_restoration,95,Repair of computers and personal and household goods,services,0.3843560814857483
home_service,artificial_turf,artificial_turf,20,Manufacture of chemicals and chemical products,manufacturing,0.18904799222946167
home_service,bathroom_remodeling,bathroom_remodeling,39,Remediation activities and other waste management services,manufacturing,0.3355672359466553
home_service,bathtub_and_sink_repairs,bathtub_and_sink_repairs,95,Repair of computers and personal and household goods,services,0.29157090187072754
home_service,cabinet_sales_service,cabinet_sales_service,82,"Office administrative, office support and other business support activities",services,0.32624757289886475
home_service,carpenter,carpenter,31,Manufacture of furniture,manufacturing,0.26988139748573303
home_service,carpet_cleaning,carpet_cleaning,96,Other personal service activities,services,0.3159325420856476
home_service,carpet_installation,carpet_installation,31,Manufacture of furniture,manufacturing,0.1968175321817398
home_service,childproofing,childproofing,80,Security and investigation activities,services,0.1669054627418518
home_service,closet_remodeling,closet_remodeling,39,Remediation activities and other waste management services,manufacturing,0.2970693111419678
home_service,countertop_installation,countertop_installation,71,Architectural and engineering activities; technical testing and analysis,services,0.13624656200408936
home_service,deck_and_railing_sales_service,deck_and_railing_sales_service,52,Warehousing and support activities for transportation,services,0.3479307293891907
home_service,demolition_service,demolition_service,39,Remediation activities and other waste management services,manufacturing,0.48327478766441345
home_service,door_sales_service,door_sales_service,96,Other personal service activities,services,0.2954973578453064
home_service,drywall_services,drywall_services,81,Services to buildings and landscape activities,services,0.3472632169723511
home_service,electrician,electrician,74,"Other professional, scientific and technical activities",services,0.37205201387405396
home_service,excavation_service,excavation_service,09,Mining support service activities,manufacturing,0.48242080211639404
home_service,exterior_design,exterior_design,41,Construction of buildings,manufacturing,0.2974776029586792
home_service,fence_and_gate_sales_service,fence_and_gate_sales_service,81,Services to buildings and landscape activities,services,0.31016990542411804
home_service,fire_protection_service,fire_protection_service,80,Security and investigation activities,services,0.381919264793396
home_service,fireplace_service,fireplace_service,96,Other personal service activities,services,0.30536842346191406
home_service,firewood,firewood,02,Forestry and logging,agriculture,0.3656175136566162
home_service,foundation_repair,foundation_repair,95,Repair of computers and personal and household goods,services,0.26356446743011475
home_service,furniture_assembly,furniture_assembly,31,Manufacture of furniture,manufacturing,0.6192777752876282
home_service,garage_door_service,garage_door_service,96,Other personal service activities,services,0.2792041599750519
home_service,glass_and_mirror_sales_service,glass_and_mirror_sales_service,18,Printing and reproduction of recorded media,manufacturing,0.28169065713882446
home_service,grout_service,grout_service,81,Services to buildings and landscape activities,services,0.3112456798553467
home_service,gutter_service,gutter_service,37,Sewerage,manufacturing,0.24560445547103882
home_service,handyman,handyman,97,Activities of households as employers of domestic personnel,services,0.18851378560066223
home_service,holiday_decorating,holiday_decorating,96,Other personal service activities,services,0.3190341889858246
home_service,home_automation,home_automation,97,Activities of households as employers of domestic personnel,services,0.2808433473110199
home_service,home_cleaning,home_cleaning,96,Other personal service activities,services,0.465491384267807
home_service,home_energy_auditor,home_energy_auditor,97,Activities of households as employers of domestic personnel,services,0.2600487470626831
home_service,home_inspector,home_inspector,97,Activities of households as employers of domestic personnel,services,0.3420330286026001
home_service,home_network_installation,home_network_installation,97,Activities of households as employers of domestic personnel,services,0.1433560848236084
home_service,home_security,home_security,80,Security and investigation activities,services,0.4447460174560547
home_service,home_window_tinting,home_window_tinting,23,Manufacture of other non-metallic mineral products,manufacturing,0.11829888075590134
home_service,house_sitting,house_sitting,97,Activities of households as employers of domestic personnel,services,0.34505537152290344
home_service,hvac_services,hvac_services,81,Services to buildings and landscape activities,services,0.4414082169532776
home_service,insulation_installation,insulation_installation,41,Construction of buildings,manufacturing,0.18972627818584442
home_service,interior_design,interior_design,74,"Other professional, scientific and technical activities",services,0.32730430364608765
home_service,irrigation,irrigation,36,"Water collection, treatment and supply",manufacturing,0.46390867233276367
home_service,key_and_locksmith,key_and_locksmith,77,Rental and leasing activities,services,0.17171108722686768
