main_cat,sec_cat,raw_cat,isic_embed,isic_descr,dose,match_score
home_service,kitchen_remodeling,kitchen_remodeling,39,Remediation activities and other waste management services,manufacturing,0.2883372902870178
home_service,lighting_fixtures_and_equipment,lighting_fixtures_and_equipment,27,Manufacture of electrical equipment,manufacturing,0.4260576367378235
home_service,masonry_concrete,masonry_concrete,41,Construction of buildings,manufacturing,0.3301902711391449
home_service,mobile_home_repair,mobile_home_repair,95,Repair of computers and personal and household goods,services,0.42513155937194824
home_service,movers,movers,51,Air transport,services,0.21558690071105957
home_service,packing_services,packing_services,52,Warehousing and support activities for transportation,services,0.42349040508270264
home_service,painting,painting,18,Printing and reproduction of recorded media,manufacturing,0.2550317049026489
home_service,patio_covers,patio_covers,81,Services to buildings and landscape activities,services,0.2498302310705185
home_service,plasterer,plasterer,23,Manufacture of other non-metallic mineral products,manufacturing,0.232779860496521
home_service,pool_and_hot_tub_services,pool_and_hot_tub_services,81,Services to buildings and landscape activities,services,0.4257528781890869
home_service,pool_cleaning,pool_cleaning,81,Services to buildings and landscape activities,services,0.2956066131591797
home_service,pressure_washing,pressure_washing,37,Sewerage,manufacturing,0.1900140941143036
home_service,refinishing_services,refinishing_services,39,Remediation activities and other waste management services,manufacturing,0.47987493872642517
home_service,security_systems,security_systems,80,Security and investigation activities,services,0.5718340873718262
home_service,shades_and_blinds,shades_and_blinds,81,Services to buildings and landscape activities,services,0.17320850491523743
home_service,shutters,shutters,18,Printing and reproduction of recorded media,manufacturing,0.28984642028808594
home_service,siding,siding,81,Services to buildings and landscape activities,services,0.2248188853263855
home_service,solar_installation,solar_installation,09,Mining support service activities,manufacturing,0.16910699009895325
home_service,solar_panel_cleaning,solar_panel_cleaning,81,Services to buildings and landscape activities,services,0.25829899311065674
home_service,structural_engineer,structural_engineer,71,Architectural and engineering activities; technical testing and analysis,services,0.40290403366088867
home_service,stucco_services,stucco_services,81,Services to buildings and landscape activities,services,0.43441474437713623
home_service,television_service_providers,television_service_providers,60,Programming and broadcasting activities,services,0.38769176602363586
home_service,tiling,tiling,13,Manufacture of textiles,manufacturing,0.19321264326572418
home_service,wallpaper_installers,wallpaper_installers,41,Construction of buildings,manufacturing,0.15446831285953522
home_service,washer_and_dryer_repair_service,washer_and_dryer_repair_service,95,Repair of computers and personal and household goods,services,0.3781862258911133
home_service,water_heater_installation_repair,water_heater_installation_repair,33,Repair and installation of machinery and equipment,manufacturing,0.26164984703063965
home_service,water_purification_services,water_purification_services,36,"Water collection, treatment and supply",manufacturing,0.5371608734130859
home_service,waterproofing,waterproofing,36,"Water collection, treatment and supply",manufacturing,0.24603945016860962
home_service,window_washing,window_washing,96,Other personal service activities,services,0.22389328479766846
home_service,landscaping,landscaping,81,Services to buildings and landscape activities,services,0.48137974739074707
home_service,plumbing,plumbing,37,Sewerage,manufacturing,0.5314804315567017
home_service,windows_installation,windows_installation,33,Repair and installation of machinery and equipment,manufacturing,0.14163488149642944
professional_services,professional_services,professional_services,74,"Other professional, scientific and technical activities",services,0.44059962034225464
professional_services,cleaning_services,cleaning_services,81,Services to buildings and landscape activities,services,0.5565393567085266
professional_services,construction_services,construction_services,41,Construction of buildings,manufacturing,0.5330747365951538
professional_services,lawyer,lawyer,69,Legal and accounting activities,services,0.2529257833957672
professional_services,event_planning,event_planning,93,Sports activities and amusement and recreation activities,services,0.30423998832702637
professional_services,funeral_services_and_cemeteries,funeral_services_and_cemeteries,96,Other personal service activities,services,0.42479825019836426
professional_services,internet_service_provider,internet_service_provider,61,Telecommunications,services,0.3949927091598511
professional_services,it_service_and_computer_repair,it_service_and_computer_repair,95,Repair of computers and personal and household goods,services,0.510002851486206
professional_services,junk_removal_and_hauling,junk_removal_and_hauling,52,Warehousing and support activities for transportation,services,0.3892587423324585
professional_services,laundry_services,laundry_services,96,Other personal service activities,services,0.4981653094291687
professional_services,legal_services,legal_services,69,Legal and accounting activities,services,0.3376769423484802
professional_services,musical_instrument_services,musical_instrument_services,18,Printing and reproduction of recorded media,manufacturing,0.3196495473384857
professional_services,3d_printing_service,3d_printing_service,18,Printing and reproduction of recorded media,manufacturing,0.4709877669811249
professional_services,acoustical_consultant,acoustical_consultant,70,Activities of head offices; management consultancy activities,services,0.22447751462459564
professional_services,adoption_services,adoption_services,98,Undifferentiated goods- and services-producing activities of private households for own use,services,0.30739492177963257
professional_services,advertising_agency,advertising_agency,73,Advertising and market research,services,0.42970171570777893
professional_services,copywriting_service,copywriting_service,18,Printing and reproduction of recorded media,manufacturing,0.3583110570907593
professional_services,internet_marketing_service,internet_marketing_service,63,Information service activities,services,0.40812796354293823
professional_services,merchandising_service,merchandising_service,96,Other personal service activities,services,0.3978705406188965
professional_services,social_media_agency,social_media_agency,63,Information service activities,services,0.276375949382782
professional_services,after_school_program,after_school_program,85,Education,services,0.39287951588630676
professional_services,bank_equipment_service,bank_equipment_service,64,"Financial service activities, except insurance and pension funding",services,0.35581448674201965
professional_services,air_duct_cleaning_service,air_duct_cleaning_service,96,Other personal service activities,services,0.26448872685432434
professional_services,antenna_service,antenna_service,61,Telecommunications,services,0.3637465238571167
professional_services,appliance_repair_service,appliance_repair_service,95,Repair of computers and personal and household goods,services,0.45278096199035645
professional_services,appraisal_services,appraisal_services,81,Services to buildings and landscape activities,services,0.36179298162460327
professional_services,architect,architect,41,Construction of buildings,manufacturing,0.3832279443740845
professional_services,architectural_designer,architectural_designer,71,Architectural and engineering activities; technical testing and analysis,services,0.4516031742095947
professional_services,art_restoration_service,art_restoration_service,81,Services to buildings and landscape activities,services,0.3639076352119446
professional_services,awning_supplier,awning_supplier,46,"Wholesale trade, except of motor vehicles and motorcycles",services,0.2266550064086914
professional_services,bail_bonds_service,bail_bonds_service,64,"Financial service activities, except insurance and pension funding",services,0.27786070108413696
professional_services,bike_repair_maintenance,bike_repair_maintenance,95,Repair of computers and personal and household goods,services,0.4125637412071228
professional_services,billing_services,billing_services,64,"Financial service activities, except insurance and pension funding",services,0.3771269619464874
professional_services,bookbinding,bookbinding,58,Publishing activities,services,0.3381035625934601
professional_services,bookkeeper,bookkeeper,69,Legal and accounting activities,services,0.27596384286880493
professional_services,bus_rentals,bus_rentals,55,Accommodation,services,0.43204256892204285
professional_services,business_consulting,business_consulting,70,Activities of head offices; management consultancy activities,services,0.4874682128429413
professional_services,calligraphy,calligraphy,18,Printing and reproduction of recorded media,manufacturing,0.25815385580062866
professional_services,car_broker,car_broker,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.29039716720581055
professional_services,career_counseling,career_counseling,74,"Other professional, scientific and technical activities",services,0.3111236095428467
professional_services,carpet_dyeing,carpet_dyeing,20,Manufacture of chemicals and chemical products,manufacturing,0.21536290645599365
professional_services,cemeteries,cemeteries,91,"Libraries, archives, museums and other cultural activities",services,0.3173058032989502
professional_services,certification_agency,certification_agency,69,Legal and accounting activities,services,0.3228803277015686
professional_services,child_care_and_day_care,child_care_and_day_care,87,Residential care activities,services,0.4187941253185272
professional_services,clock_repair_service,clock_repair_service,33,Repair and installation of machinery and equipment,manufacturing,0.2779112160205841
professional_services,commercial_printer,commercial_printer,18,Printing and reproduction of recorded media,manufacturing,0.5001881122589111
professional_services,commercial_refrigeration,commercial_refrigeration,36,"Water collection, treatment and supply",manufacturing,0.258872926235199
professional_services,commissioned_artist,commissioned_artist,74,"Other professional, scientific and technical activities",services,0.24410589039325714
professional_services,community_book_boxes,community_book_boxes,58,Publishing activities,services,0.2589523196220398
professional_services,community_gardens,community_gardens,81,Services to buildings and landscape activities,services,0.4523579478263855
professional_services,computer_hardware_company,computer_hardware_company,62,"Computer programming, consultancy and related activities",services,0.3412752151489258
professional_services,courier_and_delivery_services,courier_and_delivery_services,53,Postal and courier activities,services,0.6607191562652588
professional_services,crane_services,crane_services,81,Services to buildings and landscape activities,services,0.4239627420902252
professional_services,customs_broker,customs_broker,99,Activities of extraterritorial organizations and bodies,services,0.30642104148864746
professional_services,delegated_driver_service,delegated_driver_service,79,"Travel agency, tour operator, reservation service and related activities",services,0.17446790635585785
professional_services,diamond_dealer,diamond_dealer,45,Wholesale and retail trade and repair of motor vehicles and motorcycles,services,0.25582727789878845
professional_services,digitizing_services,digitizing_services,63,Information service activities,services,0.36112546920776367
professional_services,donation_center,donation_center,94,Activities of membership organizations,services,0.2328864485025406
professional_services,duplication_services,duplication_services,81,Services to buildings and landscape activities,services,0.3151209354400635
professional_services,e_commerce_service,e_commerce_service,63,Information service activities,services,0.399522602558136
professional_services,editorial_services,editorial_services,58,Publishing activities,services,0.4001958966255188
professional_services,elder_care_planning,elder_care_planning,87,Residential care activities,services,0.4345085322856903
professional_services,electrical_consultant,electrical_consultant,70,Activities of head offices; management consultancy activities,services,0.32237881422042847
professional_services,electronics_repair_shop,electronics_repair_shop,95,Repair of computers and personal and household goods,services,0.4558684229850769
professional_services,elevator_service,elevator_service,51,Air transport,services,0.30665531754493713
professional_services,emergency_service,emergency_service,80,Security and investigation activities,services,0.2798115313053131
professional_services,employment_agencies,employment_agencies,78,Employment activities,services,0.6312462687492371
professional_services,engraving,engraving,18,Printing and reproduction of recorded media,manufacturing,0.25653091073036194
professional_services,environmental_abatement_services,environmental_abatement_services,81,Services to buildings and landscape activities,services,0.4739682674407959
professional_services,environmental_testing,environmental_testing,39,Remediation activities and other waste management services,manufacturing,0.28859299421310425
professional_services,farm_equipment_repair_service,farm_equipment_repair_service,33,Repair and installation of machinery and equipment,manufacturing,0.46827954053878784
professional_services,feng_shui,feng_shui,81,Services to buildings and landscape activities,services,0.2518974840641022
professional_services,fingerprinting_service,fingerprinting_service,18,Printing and reproduction of recorded media,manufacturing,0.3267958164215088
professional_services,food_and_beverage_consultant,food_and_beverage_consultant,56,Food and beverage service activities,services,0.38710886240005493
professional_services,forestry_service,forestry_service,02,Forestry and logging,agriculture,0.6356394290924072
professional_services,fortune_telling_service,fortune_telling_service,66,Activities auxiliary to financial service and insurance activities,services,0.27056339383125305
professional_services,furniture_rental_service,furniture_rental_service,31,Manufacture of furniture,manufacturing,0.3901583254337311
professional_services,furniture_repair,furniture_repair,31,Manufacture of furniture,manufacturing,0.5481748580932617
professional_services,furniture_reupholstery,furniture_reupholstery,31,Manufacture of furniture,manufacturing,0.4897245168685913
professional_services,genealogists,genealogists,74,"Other professional, scientific and technical activities",services,0.23079228401184082
professional_services,generator_installation_repair,generator_installation_repair,33,Repair and installation of machinery and equipment,manufacturing,0.2745831608772278
professional_services,goldsmith,goldsmith,23,Manufacture of other non-metallic mineral products,manufacturing,0.19230231642723083
professional_services,graphic_designer,graphic_designer,74,"Other professional, scientific and technical activities",services,0.3187561333179474
professional_services,gunsmith,gunsmith,25,"Manufacture of fabricated metal products, except machinery and equipment",manufacturing,0.11449313163757324
professional_services,hazardous_waste_disposal,hazardous_waste_disposal,38,"Waste collection, treatment and disposal activities; materials recovery",manufacturing,0.6047958135604858
professional_services,hydraulic_repair_service,hydraulic_repair_service,36,"Water collection, treatment and supply",manufacturing,0.3639058470726013
professional_services,hydro_jetting,hydro_jetting,36,"Water collection, treatment and supply",manufacturing,0.2731824219226837
professional_services,ice_supplier,ice_supplier,36,"Water collection, treatment and supply",manufacturing,0.3547242283821106
professional_services,immigration_assistance_services,immigration_assistance_services,82,"Office administrative, office support and other business support activities",services,0.268122136592865
professional_services,indoor_landscaping,indoor_landscaping,81,Services to buildings and landscape activities,services,0.4711873531341553
professional_services,jewelry_repair_service,jewelry_repair_service,95,Repair of computers and personal and household goods,services,0.314601868391037
professional_services,junkyard,junkyard,52,Warehousing and support activities for transportation,services,0.21245165169239044
professional_services,knife_sharpening,knife_sharpening,08,Other mining and quarrying,manufacturing,0.180868461728096
professional_services,laboratory,laboratory,36,"Water collection, treatment and supply",manufacturing,0.2910849452018738
professional_services,lawn_mower_repair_service,lawn_mower_repair_service,81,Services to buildings and landscape activities,services,0.3578028380870819
professional_services,life_coach,life_coach,75,Veterinary activities,services,0.19914928078651428
professional_services,lottery_ticket,lottery_ticket,92,Gambling and betting activities,services,0.3821954131126404
professional_services,machine_and_tool_rentals,machine_and_tool_rentals,77,Rental and leasing activities,services,0.45847898721694946
professional_services,machine_shop,machine_shop,95,Repair of computers and personal and household goods,services,0.32807618379592896
professional_services,mailbox_center,mailbox_center,53,Postal and courier activities,services,0.28730228543281555
professional_services,marketing_agency,marketing_agency,73,Advertising and market research,services,0.35266703367233276
professional_services,matchmaker,matchmaker,09,Mining support service activities,manufacturing,0.1789383739233017
professional_services,mediator,mediator,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.25901806354522705
professional_services,metal_detector_services,metal_detector_services,09,Mining support service activities,manufacturing,0.37346941232681274
professional_services,misting_system_services,misting_system_services,81,Services to buildings and landscape activities,services,0.32097694277763367
professional_services,mobility_equipment_services,mobility_equipment_services,52,Warehousing and support activities for transportation,services,0.39235249161720276
professional_services,mooring_service,mooring_service,09,Mining support service activities,manufacturing,0.3347255289554596
professional_services,music_production_services,music_production_services,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.37591999769210815
professional_services,nanny_services,nanny_services,96,Other personal service activities,services,0.44237732887268066
professional_services,notary_public,notary_public,64,"Financial service activities, except insurance and pension funding",services,0.33917662501335144
professional_services,package_locker,package_locker,36,"Water collection, treatment and supply",manufacturing,0.19773393869400024
professional_services,packaging_contractors_and_service,packaging_contractors_and_service,53,Postal and courier activities,services,0.35681235790252686
professional_services,patent_law,patent_law,12,Manufacture of tobacco products,manufacturing,0.2113712877035141
professional_services,payroll_services,payroll_services,69,Legal and accounting activities,services,0.3744061589241028
professional_services,personal_assistant,personal_assistant,96,Other personal service activities,services,0.3444807529449463
professional_services,pest_control_service,pest_control_service,81,Services to buildings and landscape activities,services,0.32254019379615784
professional_services,powder_coating_service,powder_coating_service,25,"Manufacture of fabricated metal products, except machinery and equipment",manufacturing,0.22824203968048096
professional_services,printing_services,printing_services,18,Printing and reproduction of recorded media,manufacturing,0.6210106611251831
professional_services,private_investigation,private_investigation,80,Security and investigation activities,services,0.5138828754425049
professional_services,product_design,product_design,31,Manufacture of furniture,manufacturing,0.36271628737449646
professional_services,propane_supplier,propane_supplier,09,Mining support service activities,manufacturing,0.24449262022972107
professional_services,public_adjuster,public_adjuster,36,"Water collection, treatment and supply",manufacturing,0.17615506052970886
professional_services,public_relations,public_relations,73,Advertising and market research,services,0.3510037064552307
professional_services,record_label,record_label,18,Printing and reproduction of recorded media,manufacturing,0.3426048457622528
professional_services,recording_and_rehearsal_studio,recording_and_rehearsal_studio,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.4123743772506714
professional_services,recycling_center,recycling_center,39,Remediation activities and other waste management services,manufacturing,0.5132043361663818
professional_services,sandblasting_service,sandblasting_service,09,Mining support service activities,manufacturing,0.3398200273513794
professional_services,screen_printing_t_shirt_printing,screen_printing_t_shirt_printing,18,Printing and reproduction of recorded media,manufacturing,0.44442862272262573
professional_services,security_services,security_services,80,Security and investigation activities,services,0.613979697227478
professional_services,septic_services,septic_services,37,Sewerage,manufacturing,0.4364352226257324
professional_services,shipping_center,shipping_center,53,Postal and courier activities,services,0.32408493757247925
professional_services,shoe_repair,shoe_repair,95,Repair of computers and personal and household goods,services,0.39321595430374146
professional_services,shoe_shining_service,shoe_shining_service,96,Other personal service activities,services,0.30367010831832886
professional_services,shredding_services,shredding_services,96,Other personal service activities,services,0.35306310653686523
professional_services,sign_making,sign_making,90,"Creative, arts and entertainment activities",services,0.17597085237503052
professional_services,snow_removal_service,snow_removal_service,81,Services to buildings and landscape activities,services,0.3007763624191284
professional_services,snuggle_service,snuggle_service,96,Other personal service activities,services,0.21122519671916962
professional_services,software_development,software_development,62,"Computer programming, consultancy and related activities",services,0.3956955671310425
professional_services,talent_agency,talent_agency,78,Employment activities,services,0.24397827684879303
professional_services,taxidermist,taxidermist,53,Postal and courier activities,services,0.2024090588092804
professional_services,telephone_services,telephone_services,61,Telecommunications,services,0.4408503770828247
professional_services,tenant_and_eviction_law,tenant_and_eviction_law,77,Rental and leasing activities,services,0.18939459323883057
professional_services,tent_house_supplier,tent_house_supplier,55,Accommodation,services,0.29443007707595825
professional_services,translation_services,translation_services,82,"Office administrative, office support and other business support activities",services,0.28631138801574707
professional_services,tv_mounting,tv_mounting,60,Programming and broadcasting activities,services,0.2077048420906067
professional_services,typing_services,typing_services,82,"Office administrative, office support and other business support activities",services,0.3117215633392334
professional_services,video_film_production,video_film_production,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.4226745665073395
professional_services,watch_repair_service,watch_repair_service,95,Repair of computers and personal and household goods,services,0.24681732058525085
professional_services,water_delivery,water_delivery,36,"Water collection, treatment and supply",manufacturing,0.49762094020843506
professional_services,web_designer,web_designer,62,"Computer programming, consultancy and related activities",services,0.24675974249839783
professional_services,well_drilling,well_drilling,08,Other mining and quarrying,manufacturing,0.3268340229988098
professional_services,wildlife_control,wildlife_control,75,Veterinary activities,services,0.39177167415618896
professional_services,writing_service,writing_service,18,Printing and reproduction of recorded media,manufacturing,0.35569778084754944
professional_services,storage_facility,storage_facility,52,Warehousing and support activities for transportation,services,0.37181994318962097
professional_services,sewing_and_alterations,sewing_and_alterations,13,Manufacture of textiles,manufacturing,0.376661092042923
professional_services,utility_service,utility_service,81,Services to buildings and landscape activities,services,0.4363034963607788
structure_and_geography,structure_and_geography,structure_and_geography,41,Construction of buildings,manufacturing,0.37410974502563477
structure_and_geography,bridge,bridge,37,Sewerage,manufacturing,0.29193830490112305
structure_and_geography,canal,canal,37,Sewerage,manufacturing,0.4248092770576477
structure_and_geography,dam,dam,37,Sewerage,manufacturing,0.19560939073562622
structure_and_geography,desert,desert,36,"Water collection, treatment and supply",manufacturing,0.2351074516773224
structure_and_geography,forest,forest,02,Forestry and logging,agriculture,0.42955344915390015
structure_and_geography,geologic_formation,geologic_formation,08,Other mining and quarrying,manufacturing,0.3765886723995209
structure_and_geography,island,island,55,Accommodation,services,0.2332397699356079
structure_and_geography,mountain,mountain,49,Land transport and transport via pipelines,services,0.18131673336029053
structure_and_geography,natural_hot_springs,natural_hot_springs,55,Accommodation,services,0.2306136041879654
structure_and_geography,nature_reserve,nature_reserve,55,Accommodation,services,0.3970341086387634
structure_and_geography,pier,pier,03,Fishing and aquaculture,agriculture,0.2273169457912445
structure_and_geography,public_plaza,public_plaza,53,Postal and courier activities,services,0.30289947986602783
structure_and_geography,quay,quay,53,Postal and courier activities,services,0.27285224199295044
structure_and_geography,river,river,36,"Water collection, treatment and supply",manufacturing,0.334719717502594
structure_and_geography,skyscraper,skyscraper,41,Construction of buildings,manufacturing,0.463458776473999
structure_and_geography,tower,tower,41,Construction of buildings,manufacturing,0.3498300611972809
structure_and_geography,weir,weir,36,"Water collection, treatment and supply",manufacturing,0.17237694561481476
developed,commercial,,73,Advertising and market research,services,0.32706794142723083
horticulture,orchard,,81,Services to buildings and landscape activities,services,0.22370639443397522
horticulture,allotments,,96,Other personal service activities,services,0.27736973762512207
resource_extraction,salt_pond,,03,Fishing and aquaculture,agriculture,0.3260929584503174
horticulture,flowerbed,,55,Accommodation,services,0.2871044874191284
protected,species_management_area,,75,Veterinary activities,services,0.3797415792942047
golf,rough,,37,Sewerage,manufacturing,0.1672409176826477
transportation,traffic_island,,79,"Travel agency, tour operator, reservation service and related activities",services,0.2986959218978882
recreation,stadium,,93,Sports activities and amusement and recreation activities,services,0.3293921947479248
horticulture,plant_nursery,,81,Services to buildings and landscape activities,services,0.19595104455947876
landfill,landfill,,39,Remediation activities and other waste management services,manufacturing,0.45508819818496704
military,range,,60,Programming and broadcasting activities,services,0.12861259281635284
protected,natural_monument,,91,"Libraries, archives, museums and other cultural activities",services,0.3688701391220093
golf,driving_range,,55,Accommodation,services,0.1352793425321579
education,schoolyard,,37,Sewerage,manufacturing,0.1864437311887741
recreation,playground,,55,Accommodation,services,0.3173949718475342
construction,construction,,41,Construction of buildings,manufacturing,0.6172229051589966
resource_extraction,logging,,02,Forestry and logging,agriculture,0.3316751718521118
golf,golf_course,,55,Accommodation,services,0.29138126969337463
construction,greenfield,,41,Construction of buildings,manufacturing,0.31558534502983093
park,village_green,,55,Accommodation,services,0.24548617005348206
education,college,,85,Education,services,0.3494910001754761
protected,national_park,,91,"Libraries, archives, museums and other cultural activities",services,0.3915855288505554
medical,doctors,,86,Human health activities,services,0.3303177058696747
golf,bunker,,41,Construction of buildings,manufacturing,0.2514914870262146
golf,tee,,37,Sewerage,manufacturing,0.20468583703041077
residential,residential,,97,Activities of households as employers of domestic personnel,services,0.4201863408088684
recreation,pitch,,60,Programming and broadcasting activities,services,0.15014994144439697
horticulture,garden,,81,Services to buildings and landscape activities,services,0.3659462034702301
developed,works,,92,Gambling and betting activities,services,0.13138122856616974
pedestrian,pedestrian,,37,Sewerage,manufacturing,0.2074187695980072
residential,garages,,55,Accommodation,services,0.30157938599586487
campground,camp_site,,55,Accommodation,services,0.5025650858879089
agriculture,animal_keeping,,75,Veterinary activities,services,0.424338161945343
golf,green,,36,"Water collection, treatment and supply",manufacturing,0.11140356957912445
horticulture,vineyard,,11,Manufacture of beverages,manufacturing,0.2179546058177948
transportation,highway,,37,Sewerage,manufacturing,0.2764301300048828
resource_extraction,quarry,,08,Other mining and quarrying,manufacturing,0.47510525584220886
agriculture,farmyard,,55,Accommodation,services,0.22704052925109863
recreation,track,,59,"Motion picture, video and television programme production, sound recording and music publishing activities",services,0.22643300890922546
aquaculture,aquaculture,,03,Fishing and aquaculture,agriculture,0.6012986898422241
winter_sports,winter_sports,,93,Sports activities and amusement and recreation activities,services,0.31267642974853516
agriculture,farmland,,81,Services to buildings and landscape activities,services,0.33092236518859863
developed,industrial,,25,"Manufacture of fabricated metal products, except machinery and equipment",manufacturing,0.42191994190216064
education,university,,74,"Other professional, scientific and technical activities",services,0.27556177973747253
recreation,recreation_ground,,93,Sports activities and amusement and recreation activities,services,0.4438822865486145
golf,water_hazard,,36,"Water collection, treatment and supply",manufacturing,0.34537410736083984
golf,fairway,,51,Air transport,services,0.21914978325366974
golf,lateral_water_hazard,,36,"Water collection, treatment and supply",manufacturing,0.280728816986084
agriculture,meadow,,55,Accommodation,services,0.2562081813812256
developed,brownfield,,92,Gambling and betting activities,services,0.11501525342464447
recreation,beach_resort,,55,Accommodation,services,0.38932520151138306
horticulture,greenhouse_horticulture,,08,Other mining and quarrying,manufacturing,0.2984279692173004
entertainment,theme_park,,93,Sports activities and amusement and recreation activities,services,0.39212268590927124
developed,institutional,,99,Activities of extraterritorial organizations and bodies,services,0.28581202030181885
